wls,pitcher,innings,pitches,at_bats,hits,homeruns,strikeouts,walks,hit_by_pitch,balks,runs,earned_runs,catcher,day_of_game,vs_team,starting,series
H,ƒQƒ‰,1,13,4,1,0,1,0,0,0,0,0,”~–μ,2024/04/12,’†“ϊ,0,2024RS
H,βθ —D,1,10,3,0,0,2,0,0,0,0,0,”~–μ,2024/04/12,’†“ϊ,0,2024RS
H,‰Α΅‰® @,1,9,4,1,0,1,0,0,0,0,0,”~–μ,2024/04/12,’†“ϊ,0,2024RS
,“‡–{ _–η,1,10,3,0,0,0,0,0,0,0,0,”~–μ,2024/04/12,’†“ϊ,0,2024RS
L,‘ε’| k‘ΎY,5.0,70,23,7,0,3,1,0,0,4,4,β–{,2024/04/13,’†“ϊ,1,2024RS
,‰ª—― ‰p‹M,1,17,5,1,0,0,1,1,0,0,0,β–{,2024/04/13,’†“ϊ,0,2024RS
,•l’n ^,1,12,3,0,0,0,0,0,0,0,0,’·β,2024/04/13,’†“ϊ,0,2024RS
,½΄ ‘εξ,1,13,5,2,0,1,0,0,0,1,1,’·β,2024/04/13,’†“ϊ,0,2024RS
W,Λ–Ψ _l,7,116,26,4,0,4,1,0,0,1,1,”~–μ,2024/04/14,’†“ϊ,1,2024RS
H,βθ —D,1,17,4,1,0,0,0,0,0,0,0,”~–μ,2024/04/14,’†“ϊ,0,2024RS
S,ƒQƒ‰,1,10,3,0,0,2,0,0,0,0,0,”~–μ,2024/04/14,’†“ϊ,0,2024RS
,‘Ίγ θρχ,7,106,27,5,0,10,2,0,0,1,1,β–{,2024/04/16,‹l,1,2024RS
H,βθ —D,1,25,5,2,0,1,1,0,0,0,0,β–{,2024/04/16,‹l,0,2024RS
,ƒQƒ‰,1,13,4,1,0,0,0,0,0,0,0,β–{,2024/04/16,‹l,0,2024RS
W,Ι“΅ «i,6,102,27,6,0,2,2,0,0,0,0,”~–μ,2024/04/17,‹l,1,2024RS
H,‹Λ•~ ‘ρ”n,1,12,4,1,0,2,0,0,0,0,0,”~–μ,2024/04/17,‹l,0,2024RS
H,βθ —D,1,15,4,1,0,0,0,0,0,0,0,”~–μ,2024/04/17,‹l,0,2024RS
S,ƒQƒ‰,1,8,3,0,0,1,0,0,0,0,0,”~–μ,2024/04/17,‹l,0,2024RS
,Ό —E‹P,8,95,28,4,0,4,1,0,0,1,1,”~–μ,2024/04/18,‹l,1,2024RS
H,‹Λ•~ ‘ρ”n,1,15,3,0,0,1,0,0,0,0,0,”~–μ,2024/04/18,‹l,0,2024RS
,“‡–{ _–η,0.0,7,1,1,0,0,0,0,0,0,0,”~–μ,2024/04/18,‹l,0,2024RS
W,‰Α΅‰® @,1,14,3,0,0,1,0,0,0,0,0,”~–μ,2024/04/18,‹l,0,2024RS
W,Β–φ W—m,6,109,25,6,0,7,1,0,0,0,0,β–{,2024/04/19,’†“ϊ,1,2024RS
,“‡–{ _–η,1,13,3,0,0,0,0,0,0,0,0,β–{,2024/04/19,’†“ϊ,0,2024RS
,‰ª—― ‰p‹M,1,15,4,1,0,2,0,0,0,0,0,β–{,2024/04/19,’†“ϊ,0,2024RS
,–ε•Κ [l,1,17,4,1,0,1,0,0,0,0,0,β–{,2024/04/19,’†“ϊ,0,2024RS
W,‘ε’| k‘ΎY,7,97,28,8,0,3,0,0,0,2,2,β–{,2024/04/20,’†“ϊ,1,2024RS
,½΄ ‘εξ,1,15,3,0,0,0,0,0,0,0,0,β–{,2024/04/20,’†“ϊ,0,2024RS
,•l’n ^,1,20,4,1,0,0,0,0,0,0,0,β–{,2024/04/20,’†“ϊ,0,2024RS
W,Λ–Ψ _l,7,97,24,3,0,8,1,0,0,0,0,”~–μ,2024/04/21,’†“ϊ,1,2024RS
,‘Ίγ θρχ,8,112,29,3,0,2,3,1,0,1,1,β–{,2024/04/23,DeNA,1,2024RS
H,ƒQƒ‰,1,20,5,2,0,2,0,0,0,0,0,β–{,2024/04/23,DeNA,0,2024RS
H,‹Λ•~ ‘ρ”n,1,11,4,1,0,1,0,0,0,0,0,β–{,2024/04/23,DeNA,0,2024RS
H,“‡–{ _–η,1,8,3,1,0,0,0,0,0,0,0,β–{,2024/04/23,DeNA,0,2024RS
,βθ —D,1,21,5,1,0,1,1,0,0,0,0,β–{,2024/04/23,DeNA,0,2024RS
,Ι“΅ «i,7,90,27,4,0,1,3,0,0,3,2,”~–μ,2024/04/24,DeNA,1,2024RS
W,‹Λ•~ ‘ρ”n,1,18,5,1,0,1,1,0,0,0,0,”~–μ,2024/04/24,DeNA,0,2024RS
S,ƒQƒ‰,1,24,5,1,0,1,1,0,0,0,0,”~–μ,2024/04/24,DeNA,0,2024RS
L,Β–φ W—m,3.1,87,20,7,0,2,2,0,0,5,2,β–{,2024/04/26,ƒ„ƒNƒ‹ƒg,1,2024RS
,½΄ ‘εξ,1.2,25,5,0,0,2,0,0,0,0,0,β–{,2024/04/26,ƒ„ƒNƒ‹ƒg,0,2024RS
,“‡–{ _–η,0.1,17,4,3,0,0,0,0,0,2,1,β–{,2024/04/26,ƒ„ƒNƒ‹ƒg,0,2024RS
,‰ª—― ‰p‹M,1.2,26,8,1,0,1,0,0,0,1,0,β–{,2024/04/26,ƒ„ƒNƒ‹ƒg,0,2024RS
,•l’n ^,2,32,7,1,0,2,0,0,0,0,0,”~–μ,2024/04/26,ƒ„ƒNƒ‹ƒg,0,2024RS
W,‘ε’| k‘ΎY,6.1,88,25,6,1,6,0,0,0,3,3,β–{,2024/04/27,ƒ„ƒNƒ‹ƒg,1,2024RS
H,‹Λ•~ ‘ρ”n,0.2,15,3,0,0,2,1,0,0,0,0,β–{,2024/04/27,ƒ„ƒNƒ‹ƒg,0,2024RS
H,βθ —D,1,18,4,1,0,1,0,0,0,0,0,β–{,2024/04/27,ƒ„ƒNƒ‹ƒg,0,2024RS
S,ƒQƒ‰,1,22,6,3,1,1,0,0,0,1,1,β–{,2024/04/27,ƒ„ƒNƒ‹ƒg,0,2024RS
,Λ–Ψ _l,5,96,25,7,0,5,3,0,0,3,3,”~–μ,2024/04/28,ƒ„ƒNƒ‹ƒg,1,2024RS
W,‰Α΅‰® @,2,23,6,0,0,1,1,0,0,0,0,”~–μ,2024/04/28,ƒ„ƒNƒ‹ƒg,0,2024RS
H,ƒQƒ‰,1,17,3,0,0,1,0,0,0,0,0,”~–μ,2024/04/28,ƒ„ƒNƒ‹ƒg,0,2024RS
S,βθ —D,1,11,4,1,0,2,0,0,0,0,0,”~–μ,2024/04/28,ƒ„ƒNƒ‹ƒg,0,2024RS
W,‘Ίγ θρχ,9,112,34,7,1,6,1,0,0,1,1,β–{,2024/04/30,L“‡,1,2024RS
,Ι“΅ «i,5,107,23,5,0,3,2,1,0,1,0,”~–μ,2024/05/01,L“‡,1,2024RS
H,“‡–{ _–η,1,13,5,1,0,0,0,1,0,0,0,”~–μ,2024/05/01,L“‡,0,2024RS
,‰Α΅‰® @,0.1,13,3,0,0,0,2,0,0,1,1,”~–μ,2024/05/01,L“‡,0,2024RS
,‹Λ•~ ‘ρ”n,1.2,31,6,1,0,3,0,0,0,0,0,”~–μ,2024/05/01,L“‡,0,2024RS
H,ƒQƒ‰,1,11,3,0,0,1,0,0,0,0,0,”~–μ,2024/05/01,L“‡,0,2024RS
H,½΄ ‘εξ,1,16,4,0,0,2,1,0,0,0,0,”~–μ,2024/05/01,L“‡,0,2024RS
H,βθ —D,1,11,3,0,0,2,0,0,0,0,0,”~–μ,2024/05/01,L“‡,0,2024RS
,•l’n ^,1,14,5,1,0,0,1,0,0,0,0,”~–μ,2024/05/01,L“‡,0,2024RS
L,–ε•Κ [l,3,75,18,6,1,1,2,0,0,6,4,”~–μ,2024/05/03,‹l,1,2024RS
,‰ª—― ‰p‹M,2,28,7,1,0,2,0,0,0,0,0,”~–μ,2024/05/03,‹l,0,2024RS
,•l’n ^,2,26,6,0,0,1,0,0,0,0,0,”~–μ,2024/05/03,‹l,0,2024RS
,‰Α΅‰® @,1,17,5,2,0,1,0,0,0,2,1,”~–μ,2024/05/03,‹l,0,2024RS
,Ό —E‹P,7,102,25,3,0,7,1,0,0,0,0,β–{,2024/05/04,‹l,1,2024RS
,βθ —D,1,16,6,3,0,0,0,0,0,1,1,β–{,2024/05/04,‹l,0,2024RS
H,‹Λ•~ ‘ρ”n,1,7,3,0,0,1,0,0,0,0,0,β–{,2024/05/04,‹l,0,2024RS
L,½΄ ‘εξ,0.1,7,2,0,0,0,1,0,0,1,1,β–{,2024/05/04,‹l,0,2024RS
,“‡–{ _–η,0.0,6,3,3,0,0,0,0,0,0,0,β–{,2024/05/04,‹l,0,2024RS
W,Λ–Ψ _l,5,84,21,7,0,4,0,0,0,2,2,”~–μ,2024/05/05,‹l,1,2024RS
H,‰ª—― ‰p‹M,1,18,4,1,0,1,0,0,0,0,0,”~–μ,2024/05/05,‹l,0,2024RS
H,‹Λ•~ ‘ρ”n,1,14,3,1,0,0,0,0,0,0,0,”~–μ,2024/05/05,‹l,0,2024RS
H,ƒQƒ‰,1,11,3,0,0,0,0,0,0,0,0,”~–μ,2024/05/05,‹l,0,2024RS
S,βθ —D,1,6,3,0,0,0,0,0,0,0,0,”~–μ,2024/05/05,‹l,0,2024RS
L,‘Ίγ θρχ,7,116,28,5,0,8,0,0,0,2,0,β–{,2024/05/07,L“‡,1,2024RS
,‹Λ•~ ‘ρ”n,1,10,3,0,0,1,0,0,0,0,0,β–{,2024/05/07,L“‡,0,2024RS
,“‡–{ _–η,0.1,2,1,0,0,0,0,0,0,0,0,β–{,2024/05/07,L“‡,0,2024RS
,‰ª—― ‰p‹M,0.2,5,2,0,0,1,0,0,0,0,0,β–{,2024/05/07,L“‡,0,2024RS
,‘ε’| k‘ΎY,6,97,23,4,1,7,1,0,0,1,1,β–{,2024/05/08,L“‡,1,2024RS
H,‹Λ•~ ‘ρ”n,1,12,4,0,0,1,0,1,0,0,0,β–{,2024/05/08,L“‡,0,2024RS
L,ƒQƒ‰,0.2,20,5,2,0,0,1,0,0,2,2,β–{,2024/05/08,L“‡,0,2024RS
,½΄ ‘εξ,0.1,2,0,0,0,0,0,0,0,0,0,β–{,2024/05/08,L“‡,0,2024RS
,Ξδ ‘ε’q,1,17,3,0,0,3,0,0,0,0,0,β–{,2024/05/08,L“‡,0,2024RS
,Β–φ W—m,5.0,125,24,4,0,5,4,1,0,3,3,β–{,2024/05/10,DeNA,1,2024RS
,Ξδ ‘ε’q,0.2,18,4,1,0,2,1,0,0,0,0,β–{,2024/05/10,DeNA,0,2024RS
H,“‡–{ _–η,1.1,13,4,0,0,0,0,0,0,0,0,β–{,2024/05/10,DeNA,0,2024RS
W,βθ —D,1,17,4,1,0,1,0,0,0,0,0,β–{,2024/05/10,DeNA,0,2024RS
S,ƒQƒ‰,1,11,3,0,0,1,0,0,0,0,0,β–{,2024/05/10,DeNA,0,2024RS
,Ι“΅ «i,4.2,72,25,8,0,3,2,0,0,7,5,”~–μ,2024/05/11,DeNA,1,2024RS
H,•x“c @,1.1,18,5,1,0,0,0,0,0,0,0,”~–μ,2024/05/11,DeNA,0,2024RS
H,½΄ ‘εξ,1,12,4,2,0,0,0,0,0,0,0,”~–μ,2024/05/11,DeNA,0,2024RS
L,βθ —D,0.2,17,5,2,2,0,1,0,0,3,3,”~–μ,2024/05/11,DeNA,0,2024RS
,‰ª—― ‰p‹M,0.1,7,2,1,1,0,0,0,0,1,1,”~–μ,2024/05/11,DeNA,0,2024RS
W,Λ–Ψ _l,9,128,31,4,0,5,2,0,0,0,0,”~–μ,2024/05/12,DeNA,1,2024RS
L,‘Ίγ θρχ,7.1,130,33,8,0,9,2,0,0,4,3,β–{,2024/05/14,’†“ϊ,1,2024RS
,½΄ ‘εξ,0.2,9,2,0,0,1,0,0,0,0,0,β–{,2024/05/14,’†“ϊ,0,2024RS
,‘ε’| k‘ΎY,7,96,28,4,0,4,3,0,0,0,0,β–{,2024/05/15,’†“ϊ,1,2024RS
H,ƒQƒ‰,1,7,3,0,0,0,0,0,0,0,0,β–{,2024/05/15,’†“ϊ,0,2024RS
H,Ξδ ‘ε’q,1,12,3,0,0,3,0,0,0,0,0,β–{,2024/05/15,’†“ϊ,0,2024RS
W,“‡–{ _–η,1,8,4,1,0,0,0,0,0,0,0,β–{,2024/05/15,’†“ϊ,0,2024RS
S,βθ —D,1,19,4,0,0,1,1,0,0,0,0,β–{,2024/05/15,’†“ϊ,0,2024RS
W,Ό —E‹P,6,85,27,10,0,1,0,0,0,2,2,”~–μ,2024/05/16,’†“ϊ,1,2024RS
,•x“c @,1,12,3,0,0,0,0,0,0,0,0,”~–μ,2024/05/16,’†“ϊ,0,2024RS
,‰ª—― ‰p‹M,1,11,3,0,0,1,0,0,0,0,0,”~–μ,2024/05/16,’†“ϊ,0,2024RS
,‹Λ•~ ‘ρ”n,1,27,6,2,0,0,1,0,0,2,2,”~–μ,2024/05/16,’†“ϊ,0,2024RS
L,Β–φ W—m,6,107,27,5,1,3,3,2,0,4,4,β–{,2024/05/17,ƒ„ƒNƒ‹ƒg,1,2024RS
,‹Λ•~ ‘ρ”n,0.2,16,4,1,0,1,1,0,0,0,0,β–{,2024/05/17,ƒ„ƒNƒ‹ƒg,0,2024RS
,½΄ ‘εξ,0.1,8,2,1,0,0,0,0,0,0,0,β–{,2024/05/17,ƒ„ƒNƒ‹ƒg,0,2024RS
,‹yμ ‰λ‹M,2,25,8,1,0,2,1,0,0,0,0,β–{,2024/05/17,ƒ„ƒNƒ‹ƒg,0,2024RS
W,ƒr[ƒYƒ[,5,72,17,2,0,7,2,0,0,0,0,”~–μ,2024/05/18,ƒ„ƒNƒ‹ƒg,1,2024RS
H,‹Λ•~ ‘ρ”n,1,14,3,0,0,1,0,0,0,0,0,”~–μ,2024/05/18,ƒ„ƒNƒ‹ƒg,0,2024RS
H,Ξδ ‘ε’q,1,17,3,0,0,2,0,0,0,0,0,”~–μ,2024/05/18,ƒ„ƒNƒ‹ƒg,0,2024RS
H,ƒQƒ‰,1,12,3,1,0,0,0,0,0,0,0,”~–μ,2024/05/18,ƒ„ƒNƒ‹ƒg,0,2024RS
S,βθ —D,1,11,3,0,0,1,0,0,0,0,0,”~–μ,2024/05/18,ƒ„ƒNƒ‹ƒg,0,2024RS
W,Λ–Ψ _l,6,122,26,5,0,6,3,0,0,2,2,”~–μ,2024/05/19,ƒ„ƒNƒ‹ƒg,1,2024RS
H,Ξδ ‘ε’q,1,23,4,1,0,0,0,0,0,0,0,”~–μ,2024/05/19,ƒ„ƒNƒ‹ƒg,0,2024RS
H,ƒQƒ‰,1,18,4,0,0,0,1,0,1,0,0,”~–μ,2024/05/19,ƒ„ƒNƒ‹ƒg,0,2024RS
,•l’n ^,1,14,3,1,0,0,0,0,0,0,0,”~–μ,2024/05/19,ƒ„ƒNƒ‹ƒg,0,2024RS
L,‘Ίγ θρχ,5,80,25,9,1,1,1,0,0,5,5,β–{,2024/05/21,L“‡,1,2024RS
,•x“c @,2,29,8,2,0,0,0,0,0,1,1,β–{,2024/05/21,L“‡,0,2024RS
,‰ª—― ‰p‹M,1,16,4,0,0,0,1,0,0,0,0,β–{,2024/05/21,L“‡,0,2024RS
W,‘ε’| k‘ΎY,7,94,25,4,0,4,0,0,0,0,0,β–{,2024/05/22,L“‡,1,2024RS
H,‹Λ•~ ‘ρ”n,1,10,3,0,0,0,0,0,0,0,0,β–{,2024/05/22,L“‡,0,2024RS
S,βθ —D,1,35,7,2,0,1,2,0,0,1,1,β–{,2024/05/22,L“‡,0,2024RS
W,Ό —E‹P,6,96,23,3,0,3,2,0,0,0,0,”~–μ,2024/05/23,L“‡,1,2024RS
H,Ξδ ‘ε’q,1.1,21,4,1,0,1,0,0,0,0,0,”~–μ,2024/05/23,L“‡,0,2024RS
H,‹Λ•~ ‘ρ”n,0.2,17,5,2,0,1,1,0,0,1,0,”~–μ,2024/05/23,L“‡,0,2024RS
S,ƒQƒ‰,1,16,4,2,0,1,0,0,0,0,0,”~–μ,2024/05/23,L“‡,0,2024RS
L,‹yμ ‰λ‹M,4.1,70,17,4,0,2,2,0,0,1,1,β–{,2024/05/24,‹l,1,2024RS
,½΄ ‘εξ,1.2,27,7,2,0,0,1,0,0,0,0,β–{,2024/05/24,‹l,0,2024RS
,‰ª—― ‰p‹M,0.2,10,3,1,0,1,0,0,0,0,0,β–{,2024/05/24,‹l,0,2024RS
,•x“c @,1.1,27,5,0,0,2,1,0,0,0,0,β–{,2024/05/24,‹l,0,2024RS
,•l’n ^,1,17,3,0,0,0,0,0,0,0,0,”~–μ,2024/05/24,‹l,0,2024RS
W,ƒr[ƒYƒ[,6,89,22,3,0,7,0,0,0,0,0,”~–μ,2024/05/25,‹l,1,2024RS
H,Ξδ ‘ε’q,1,13,3,0,0,2,0,0,0,0,0,”~–μ,2024/05/25,‹l,0,2024RS
H,βθ —D,1,18,3,0,0,2,0,0,0,0,0,”~–μ,2024/05/25,‹l,0,2024RS
S,ƒQƒ‰,1,14,4,1,0,1,0,0,0,0,0,”~–μ,2024/05/25,‹l,0,2024RS
,Λ–Ψ _l,7.1,106,27,7,0,5,0,0,0,0,0,”~–μ,2024/05/26,‹l,1,2024RS
H,‹Λ•~ ‘ρ”n,0.1,4,1,0,0,0,0,0,0,0,0,”~–μ,2024/05/26,‹l,0,2024RS
H,Ξδ ‘ε’q,0.1,5,1,0,0,0,0,0,0,0,0,”~–μ,2024/05/26,‹l,0,2024RS
,ƒQƒ‰,1,10,4,1,1,0,0,0,0,1,1,”~–μ,2024/05/26,‹l,0,2024RS
L,βθ —D,0.2,12,4,2,0,0,0,0,0,1,1,”~–μ,2024/05/26,‹l,0,2024RS
,½΄ ‘εξ,0.1,1,1,0,0,0,0,0,0,0,0,”~–μ,2024/05/26,‹l,0,2024RS
L,‘ε’| k‘ΎY,6,81,24,8,1,2,0,0,0,4,3,β–{,2024/05/29,“ϊ–{ƒnƒ€,1,2024RS
,“‡–{ _–η,0.1,11,4,2,0,0,1,0,0,2,2,β–{,2024/05/29,“ϊ–{ƒnƒ€,0,2024RS
,‰ª—― ‰p‹M,1.2,23,9,4,0,1,0,0,0,2,2,β–{,2024/05/29,“ϊ–{ƒnƒ€,0,2024RS
,•l’n ^,1,20,5,1,0,1,0,0,0,0,0,β–{,2024/05/29,“ϊ–{ƒnƒ€,0,2024RS
L,Ό —E‹P,4,70,21,7,0,1,1,1,0,4,2,”~–μ,2024/05/30,“ϊ–{ƒnƒ€,1,2024RS
,•l’n ^,1,18,6,2,0,0,0,0,0,2,1,”~–μ,2024/05/30,“ϊ–{ƒnƒ€,0,2024RS
,•x“c @,3,46,10,1,0,2,0,0,0,0,0,”~–μ,2024/05/30,“ϊ–{ƒnƒ€,0,2024RS
,½΄ ‘εξ,1,12,3,1,0,0,0,0,0,0,0,”~–μ,2024/05/30,“ϊ–{ƒnƒ€,0,2024RS
,Β–φ W—m,4,88,19,8,0,0,1,0,0,3,2,β–{,2024/05/31,ƒƒbƒe,1,2024RS
,“‡–{ _–η,1,12,4,0,0,1,1,0,0,0,0,β–{,2024/05/31,ƒƒbƒe,0,2024RS
H,Ξδ ‘ε’q,1,12,3,0,0,1,0,0,0,0,0,β–{,2024/05/31,ƒƒbƒe,0,2024RS
H,‹Λ•~ ‘ρ”n,1,14,5,1,0,1,1,0,0,0,0,β–{,2024/05/31,ƒƒbƒe,0,2024RS
H,βθ —D,1,16,3,0,0,2,0,0,0,0,0,β–{,2024/05/31,ƒƒbƒe,0,2024RS
,ƒQƒ‰,1,27,7,1,0,0,3,0,0,1,1,β–{,2024/05/31,ƒƒbƒe,0,2024RS
L,½΄ ‘εξ,0.2,28,6,2,0,0,2,0,0,1,1,β–{,2024/05/31,ƒƒbƒe,0,2024RS
,ƒr[ƒYƒ[,6,106,25,3,0,1,3,2,0,1,1,”~–μ,2024/06/01,ƒƒbƒe,1,2024RS
H,Ξδ ‘ε’q,1,12,3,0,0,2,0,0,0,0,0,”~–μ,2024/06/01,ƒƒbƒe,0,2024RS
H,‹Λ•~ ‘ρ”n,1,15,3,0,0,1,0,0,0,0,0,”~–μ,2024/06/01,ƒƒbƒe,0,2024RS
,βθ —D,1,25,5,2,0,2,0,0,0,1,1,”~–μ,2024/06/01,ƒƒbƒe,0,2024RS
L,Ό ƒ–ξ,1.2,22,9,2,0,0,2,0,0,1,1,”~–μ,2024/06/01,ƒƒbƒe,0,2024RS
W,Λ–Ψ _l,9,116,32,6,0,6,0,0,0,0,0,”~–μ,2024/06/02,ƒƒbƒe,1,2024RS
,‘Ίγ θρχ,6,105,26,6,0,7,2,0,0,1,1,”~–μ,2024/06/04,y“V,1,2024RS
H,‹Λ•~ ‘ρ”n,1,23,5,2,0,2,0,0,0,0,0,”~–μ,2024/06/04,y“V,0,2024RS
H,Ξδ ‘ε’q,1,24,6,2,0,0,1,0,0,0,0,”~–μ,2024/06/04,y“V,0,2024RS
H,βθ —D,1,17,4,0,0,1,1,0,0,0,0,”~–μ,2024/06/04,y“V,0,2024RS
L,ƒQƒ‰,0.2,9,5,3,0,1,0,0,0,2,2,”~–μ,2024/06/04,y“V,0,2024RS
,½΄ ‘εξ,0.1,4,1,0,0,1,0,0,0,0,0,”~–μ,2024/06/04,y“V,0,2024RS
,‘ε’| k‘ΎY,6.2,85,26,8,0,5,0,0,0,0,0,β–{,2024/06/05,y“V,1,2024RS
,Ξδ ‘ε’q,0.0,2,1,1,0,0,0,0,0,0,0,β–{,2024/06/05,y“V,0,2024RS
,“‡–{ _–η,0.0,4,1,0,0,0,1,0,0,0,0,β–{,2024/06/05,y“V,0,2024RS
